,Age,Country,Plays,Wikipedia,Current Rank,Best Rank,Name,Backhand,Prize Money,Height,Favorite Surface,Turned Pro,Seasons,Active,Current Elo Rank,Best Elo Rank,Peak Elo Rating,Last Appearance,Titles,GOAT Rank,Best Season,Retired,Masters,Birthplace,Residence,Weight,Coach,Facebook,Twitter,Nicknames,Grand Slams,Davis Cups,Web Site,Team Cups,Olympics,Weeks at No. 1,Tour Finals
296,23 (19-05-1996),"Korea, Republic of",Right-handed,Wikipedia,127 (428),19 (02-04-2018),Hyeon Chung,Two-handed,"US$3,566,408",,None 3%,2014,7,Yes,40 (1964),21 (30-03-2018),2049 (07-05-2018),21-10-2019,,400 (2),2018,,,,,,,,,,,,,,,,
297,22 (04-05-1997),Italy,,Wikipedia,347 (112),270 (19-08-2019),Raul Brancaccio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,29 (16-10-1990),Japan,Right-handed,Wikipedia,212 (225),143 (05-01-2015),Hiroki Moriya,Two-handed,"$752,641",,Hard 100%,,4,,,181 (26-10-2015),1680 (05-10-2015),26-09-2016,,,,2016,,,,,,,,,,,,,,,
299,30 (28-10-1989),Germany,Right-handed,Wikipedia,125 (429),96 (24-06-2019),Yannick Maden,Two-handed,"$568,100",,Clay 17%,2013,4,Yes,136 (1770),128 (23-09-2019),1780 (23-09-2019),14-10-2019,,,,,,,,,,,,,,,,,,,
300,26 (18-01-1994),France,Right-handed,Wikipedia,243 (193),140 (24-04-2017),Mathias Bourgue,Two-handed,"$161,286",,,,2,,,,,29-05-2017,,,,2017,,,,,,,,,,,,,,,
301,33 (21-05-1986),Germany,Right-handed,Wikipedia,248 (188),64 (31-01-2011),Tobias Kamke,Two-handed,"$2,382,735",180 cm,Grass 18%,2004,11,Yes,,78 (23-09-2013),1840 (23-09-2013),26-08-2019,,,,,,,,,,,,,,,,,,,
302,25 (24-10-1994),Bosnia and Herzegovina,Right-handed,Wikipedia,369 (102),334 (04-11-2019),Nerman Fatic,Two-handed,"$65,432",,,2013,5,Yes,,,,,,,,,,,,,,,,,,,,,,,
303,28 (14-08-1991),Lithuania,Right-handed,Wikipedia,430 (74),183 (09-07-2012),Laurynas Grigelis,Two-handed,"$327,684",183 cm,Clay 51%,2008,8,Yes,,168 (14-02-2017),1716 (18-04-2017),25-07-2011,,,,,,,,,,,,,,,,,,,
304,24 (04-10-1995),Netherlands,Right-handed,Wikipedia,193 (257),193 (13-01-2020),Botic Van De Zandschulp,Two-handed,"$84,628",,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,
305,25 (08-10-1994),Czech Republic,Right-handed,Wikipedia,386 (94),72 (09-01-2017),Adam Pavlasek,Two-handed,"$666,174",,Clay 100%,,3,,,106 (08-10-2018),1815 (11-06-2018),28-05-2018,,,,2018,,,,,,,,,,,,,,,
306,23 (30-05-1996),Chile,Right-handed,Wikipedia,36 (1285),32 (10-06-2019),Christian Garin,Two-handed,"$1,526,576",,Clay 51%,2013,9,Yes,64 (1893),43 (20-05-2019),1940 (06-05-2019),12-01-2020,2,400 (2),2019,,,,,,,,,,,,,,,,
307,29 (05-04-1990),Germany,Right-handed,Wikipedia,286 (142),197 (30-01-2017),Jeremy Jahn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,27 (11-11-1992),Belarus,Right-handed,Wikipedia,98 (575),91 (30-09-2019),Egor Gerasimov,Two-handed,"$360,093",,None 6%,2010,7,Yes,58 (1907),57 (19-01-2020),1908 (21-10-2019),14-10-2019,,,,,,,,,,,,,,,,,,,
309,26 (19-07-1993),United States,Right-handed,Wikipedia,195 (254),99 (06-06-2016),Bjorn Fratangelo,Two-handed,"$1,242,161",,Grass 29%,2012,5,Yes,148 (1759),97 (29-08-2016),1825 (11-09-2017),26-08-2019,,,,,,,,,,,,,,,,,,,
310,25 (22-12-1994),Spain,Right-handed,Wikipedia,444 (71),372 (06-08-2018),Pol Toledo Bague,Two-handed,"$57,845",,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,27 (07-06-1992),United States,,Wikipedia,,314 (07-01-2019),Evan Song,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,32 (27-11-1987),Colombia,Right-handed,Wikipedia,277 (151),28 (29-09-2014),Santiago Giraldo,Two-handed,"$4,416, 862",188 cm,Clay 22%,2006,14,Yes,150 (1755),32 (11-05-2014),1970 (10-06-2012),26-08-2019,,489 (1),2014,,,,,,,,,,,,,,,,
313,25 (08-11-1994),India,Right-handed,Wikipedia,185 (273),111 (30-07-2018),Ramkumar Ramanathan,Two-handed,"$681,793",,Grass 40%,,6,Yes,140 (1769),116 (23-07-2018),1808 (23-07-2018),15-07-2019,,,,,,,,,,,,,,,,,,,
314,32 (15-02-1987),Kazakhstan,Right-handed,Wikipedia,311 (127),72 (21-04-2014),Aleksandr Nedovyesov,Two-handed,"$848,991",,All-Rounder 7%,2004,6,,,121 (28-07-2015),1771 (28-07-2015),28-09-2015,,,,2015,,,,,,,,,,,,,,,
315,25 (07-02-1994),Belgium,Right-handed,Wikipedia,158 (328),97 (22-06-2015),Kimmer Coppejans,Two-handed,"$538,569",,Clay 100%,,6,Yes,181 (1674),178 (09-09-2019),1684 (10-06-2019),14-10-2019,,,,,,,,,,,,,,,,,,,
316,31 (18-09-1988),Japan,Right-handed,Wikipedia,91 (608),36 (09-10-2017),Yuichi Sugita,Two-handed,"$1,843,740",173 cm,Grass 50%,,13,Yes,137 (1770),43 (23-10-2017),1933 (23-10-2017),14-10-2019,1,489 (1),2017,,,,,,,,,,,,,,,,
317,32 (15-05-1987),Argentina,Right-handed,Wikipedia,101 (564),21 (22-06-2015),Leonardo Mayer,One-handed,"US$6,492,427",188 cm,Clay 19%,2003,13,Yes,76 (1863),28 (11-08-2014),1999 (23-09-2014),13-01-2020,2,293 (5),2017,,,,,,,,,,,1,leonardomayer.net,,,,
318,27 (05-03-1992),Italy,Right-handed,Wikipedia,151 (347),144 (19-08-2019),Federico Gaio,One-handed,"$470,357",,,2009,5,Yes,,,,25-02-2019,,,,,,,,,,,,,,,,,,,
319,35 (08-12-1984),Germany,Right-handed,Wikipedia,203 (238),64 (10-10-2016),Dustin Brown,Two-handed,"US$2,906,111",196 cm,Grass 21%,2002,11,Yes,110 (1813),51 (09-01-2017),1916 (25-07-2016),10-06-2019,,,,,,,,,,,,,,,dustintennis.de,,,,
320,26 (19-05-1993),Australia,Right-handed,Wikipedia,261 (172),91 (08-10-2018),Jason Kubler,Two-handed,"$488,470",,,2010,4,,,,,14-01-2019,,,,2019,,,,,,,,,,,,,,,
321,29 (24-06-1990),Colombia,Right-handed,Wikipedia,481 (63),362 (09-04-2018),Cristian Rodriguez,Two-handed,"$65,390",,,,1,,,,,,,,,,,,,,,,,,,,,,,,
322,22 (06-06-1997),France,Left-handed,Wikipedia,321 (122),289 (25-11-2019),Corentin Denolly,Two-handed,"$68,775",,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,25 (17-01-1995),Belgium,Right-handed,Wikipedia,385 (94),347 (02-12-2019),Michael Geerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,24 (23-08-1995),United Kingdom,Left-handed,Wikipedia,62 (885),41 (20-05-2019),Cameron Norrie,Two-handed,"$1,614,496",,"Slow (H, Cl) 25%",2017,4,Yes,93 (1837),58 (04-03-2019),1900 (04-03-2019),13-01-2020,,,,,,,,,,,,,,,,,,,
325,21 (09-09-1998),Sweden,Right-handed,Wikipedia,78 (709),73 (28-10-2019),Mikael Ymer,Two-handed,"$447,293",,None 5%,2015,6,Yes,128 (1783),128 (20-01-2020),1783 (20-01-2020),13-01-2020,,,,,,,,,,,,,,,,,,,
326,23 (09-06-1996),France,Right-handed,Wikipedia,363 (107),176 (16-10-2017),Benjamin Bonzi,Two-handed,"$288,064",,,,2,,,,,02-07-2018,,,,2018,,,,,,,,,,,,,,,
327,20 (13-10-1999),Hungary,Right-handed,Wikipedia,420 (79),330 (15-07-2019),Zsombor Piros,Two-handed,"$63,922",,,,2,Yes,,,,23-04-2018,,,,,,,,,,,,,,,,,,,
328,22 (22-05-1997),Australia,Right-handed,Wikipedia,252 (182),144 (13-11-2017),Akira Santillan,One-handed,"$350,784",,,2013,2,,,,,25-09-2017,,,,2017,,,,,,,,,,,,,,,
329,22 (28-08-1997),United States,Right-handed,Wikipedia,38 (1227),31 (28-10-2019),Reilly Opelka,Two-handed,"US$1,396,674",,Hard 51%,2015,5,Yes,59 (1901),51 (28-10-2019),1932 (28-10-2019),12-01-2020,1,489 (1),2019,,,,,,,,,,,,,,,,
330,23 (08-06-1996),Peru,Right-handed,Wikipedia,303 (132),295 (06-01-2020),Nicolas Alvarez,,,,,,3,Yes,,,,,,,,,,,,,,,,,,,,,,,
331,23 (16-10-1996),China,Right-handed,Wikipedia,137 (393),137 (06-01-2020),Zhizhen Zhang,Two-handed,"US$283,706",,Hard 100%,2012,4,Yes,162 (1727),159 (07-10-2019),1737 (07-10-2019),07-10-2019,,,,,,,,,,,,,,,,,,,
332,32 (22-08-1987),Germany,Left-handed,Wikipedia,281 (144),25 (24-07-2017),Mischa Zverev,Two-handed,"US$5,647,193",190 cm,Grass 32%,2005,13,Yes,155 (1748),37 (30-01-2017),1968 (30-01-2017),15-07-2019,1,400 (2),2018,,,,,,,,,,,,,,,,
333,18 (18-09-2001),Romania,Right-handed,Wikipedia,421 (79),421 (20-01-2020),Filip Cristian Jianu,,"$21,192",,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,
334,19 (26-10-2000),Germany,Right-handed,Wikipedia,165 (308),146 (29-07-2019),Rudolf Molleker,Two-handed,"$341,892",,Clay 100%,2017,3,Yes,172 (1705),170 (29-07-2019),1706 (29-07-2019),22-07-2019,,,,,,,,,,,,,,,,,,,
335,20 (05-01-2000),Israel,Left-handed,Wikipedia,402 (85),398 (06-01-2020),Yshai Oliel,Two-handed,"$10,406",,,,2,,,,,,,,,,,,,,,,,,,,,,,,
336,32 (15-05-1987),United Kingdom,Right-handed,Wikipedia,128 (422),1 (07-11-2016),Andy Murray,Two-handed,"US$ 61,544,007 4th all-time leader in earnings",190 cm,Grass 31%,2005,15,Yes,7 (2185),2 (19-04-2009),2500 (21-11-2016),14-10-2019,46,12 (317),2016,,14,"Dunblane, Scotland","London, England",84 kg,Jamie Delgado,andymurrayofficial,@andy_murray,Muzza,3,1,andymurray.com,,2,41,1
337,25 (24-03-1994),Switzerland,Right-handed,Wikipedia,346 (112),346 (20-01-2020),Alexander Ritschard,Two-handed,"$27,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,27 (28-08-1992),France,,Wikipedia,480 (64),409 (12-08-2019),Mathieu Perchicot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,32 (30-12-1987),United States,Right-handed,Wikipedia,361 (107),68 (06-04-2015),Tim Smyczek,Two-handed,"$2,013,618",175 cm,"Fast (H, G) 20%",2006,11,Yes,166 (1715),89 (05-04-2015),1836 (05-04-2015),29-07-2019,,,,,,,,,,,,,,,,,,,
340,20 (09-06-1999),Japan,Left-handed,Wikipedia,355 (109),335 (12-08-2019),Yuta Shimizu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,23 (14-11-1996),Croatia,Right-handed,Wikipedia,28 (1490),12 (05-11-2018),Borna Coric,Two-handed,"US$7,163,918",,Clay 12%,2013,8,Yes,37 (1969),13 (07-01-2019),2102 (04-03-2019),28-10-2019,2,245 (7),2018,,,,,,,,,,,1,bornacoric.hr,,,,
342,30 (21-05-1989),China,Right-handed,Wikipedia,219 (217),200 (21-03-2016),Yan Bai,,,,Hard 100%,,5,Yes,,182 (05-10-2015),1681 (05-10-2015),23-09-2019,,,,,,,,,,,,,,,,,,,
343,18 (07-12-2001),Italy,Left-handed,Wikipedia,380 (96),378 (06-01-2020),Giulio Zeppieri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,27 (23-02-1992),Ecuador,Left-handed,Wikipedia,258 (177),172 (18-03-2019),Roberto Quiroz,Two-handed,"$299,221",,Clay 100%,2014,6,Yes,,184 (14-02-2018),1693 (12-02-2018),25-06-2018,,,,,,,,,,,,,,,,,,,
345,30 (11-07-1989),Slovakia,Left-handed,Wikipedia,144 (370),24 (27-04-2015),Martin Klizan,Two-handed,"$4,810,128",190 cm,Clay 51%,2007,12,Yes,92 (1839),26 (01-10-2018),1998 (24-09-2018),16-09-2019,6,234 (8),2016,,,,,,,,,,,,,,,,
346,21 (27-10-1998),Uzbekistan,Right-handed,Wikipedia,330 (117),326 (06-01-2020),Khumoun Sultanov,Two-handed,"$57,247",,,,2,Yes,,,,,,,,,,,,,,,,,,,,,,,
347,31 (10-02-1988),Germany,Right-handed,Wikipedia,337 (116),182 (16-07-2012),Peter Torebko,Two-handed,"US$240,876",,,2008,2,Yes,,,,15-07-2019,,,,,,,,,,,,,,,,,,,
348,30 (07-02-1989),Colombia,Right-handed,Wikipedia,466 (66),70 (09-06-2014),Alejandro Gonzalez,Two-handed,"$1,091,245",,None 12%,2006,7,Yes,,97 (20-03-2015),1819 (17-03-2015),25-07-2016,,,,,,,,,,,,,,,,,,,
349,35 (13-03-1984),Belgium,Right-handed,Wikipedia,176 (287),38 (22-05-2017),Steve Darcis,One-handed,"$3,311,462",178 cm,All-Rounder 3%,2003,15,Yes,115 (1803),41 (14-10-2012),1951 (25-09-2012),14-10-2019,2,357 (3),2008,,,,,,,,,,,,,,,,
350,22 (02-07-1997),Japan,Right-handed,Wikipedia,464 (66),446 (30-09-2019),Jumpei Yamasaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,23 (12-05-1996),Austria,Right-handed,Wikipedia,157 (333),126 (06-05-2019),Sebastian Ofner,Two-handed,"$461,843",,Clay 100%,2015,3,Yes,123 (1791),95 (05-03-2018),1839 (05-03-2018),29-07-2019,,,,,,,,,,,,,,,,,,,
352,21 (10-02-1998),Argentina,Right-handed,Wikipedia,447 (70),443 (04-11-2019),Manuel Pena Lopez,Two-handed,"$16,371",,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,23 (10-04-1996),Australia,Right-handed,Wikipedia,199 (244),69 (08-06-2015),Thanasi Kokkinakis,Two-handed,"$1,429,096",,Hard 32%,2013,6,Yes,104 (1822),87 (28-06-2015),1848 (07-08-2017),26-08-2019,,,,,,,,,,,,,,,,,,,
354,28 (18-04-1991),Switzerland,Right-handed,Wikipedia,332 (117),286 (09-09-2019),Sandro Ehrat,Two-handed,"$95,194",180 cm,,,3,Yes,,,,22-07-2019,,,,,,,,,,,,,,,,,,,
355,21 (12-09-1998),Germany,Right-handed,Wikipedia,263 (172),209 (03-07-2017),Daniel Altmaier,One-handed,"$107,833",,,2014,2,Yes,,,,22-07-2019,,,,,,,,,,,,,,,,,,,
356,23 (01-02-1996),Italy,Left-handed,Wikipedia,381 (96),142 (15-04-2019),Gianluigi Quinzi,Two-handed,"$204,501",,,2012,1,,,,,07-11-2017,,,,2017,,,,,,,,,,,,,,,
357,25 (20-05-1994),Czech Republic,Right-handed,Wikipedia,333 (117),191 (06-11-2017),Vaclav Safranek,Two-handed,"$84,209",,,,2,,,,,15-01-2018,,,,2018,,,,,,,,,,,,,,,
358,21 (02-10-1998),France,Right-handed,Wikipedia,231 (205),202 (14-10-2019),Elliot Benchetrit,Two-handed,"$232,349",,,2016,2,Yes,,,,26-08-2019,,,,,,,,,,,,,,,,,,,
359,22 (30-07-1997),Japan,,Wikipedia,428 (75),428 (20-01-2020),Sho Shimabukuro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,26 (08-10-1993),Belgium,,Wikipedia,398 (89),258 (19-02-2018),Christopher Heyman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,34 (23-05-1985),Russian Federation,Right-handed,Wikipedia,270 (158),43 (01-02-2016),Teymuraz Gabashvili,Two-handed,"$4,076,115",188 cm,Non-Grass 23%,2001,14,,,55 (18-01-2016),1911 (18-01-2016),16-10-2017,,,,2017,,,,,,,,,,,,,,,
362,36 (15-11-1983),Spain,Left-handed,Wikipedia,51 (1050),7 (20-04-2009),Fernando Verdasco,Two-handed,"US$17,353,811 28th all-time leader in earnings",188 cm,Clay 15%,2001,19,Yes,46 (1945),7 (04-05-2009),2204 (02-05-2010),06-01-2020,7,133 (22),2010,,,,,,,,,,,3,,,,,
363,38 (08-08-1981),Switzerland,Right-handed,Wikipedia,3 (6590),1 (02-02-2004),Roger Federer,One-handed,"$ 129,231,891 2nd all-time leader in earnings",185 cm,Grass 36%,1998,22,Yes,3 (2328),1 (11-08-2003),2550 (05-03-2007),11-11-2019,103,1 (929),2006,,28,"Basel, Switzerland","Bottmingen, Switzerland",85 kg,Ivan Ljubicic and Severin Luthi,Federer,@rogerfederer,"FedExpress, Maestro",20,1,rogerfederer.com,,,310,6
364,20 (18-07-1999),Argentina,,Wikipedia,340 (115),336 (13-01-2020),Tomas Martin Etcheverry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,18 (15-11-2001),Argentina,,Wikipedia,389 (92),388 (06-01-2020),Juan Manuel Cerundolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,28 (15-07-1991),Japan,Right-handed,Wikipedia,264 (171),259 (05-05-2014),Shuichi Sekiguchi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,40 (28-02-1979),Croatia,Right-handed,Wikipedia,124 (436),14 (18-08-2008),Ivo Karlovic,One-handed,"US$9,845,365",208 cm,Grass 34%,2000,20,Yes,114 (1806),16 (11-12-2007),2062 (04-11-2007),14-10-2019,8,133 (22),2007,,,,,,,,,,,1,,1,,,
368,23 (21-06-1996),Austria,Right-handed,Wikipedia,279 (146),201 (15-10-2018),Lucas Miedler,One-handed,"$226,159",,,,3,Yes,,,,29-07-2019,,,,,,,,,,,,,,,,,,,
369,29 (21-06-1990),Lithuania,Right-handed,Wikipedia,69 (804),50 (23-05-2016),Ricardas Berankis,Two-handed,"$3,115,878",175 cm,Hard 49%,2007,13,Yes,109 (1813),49 (15-04-2013),1914 (15-02-2013),06-01-2020,,,,,,,,,,,,,,,,,,,
370,21 (28-12-1998),Japan,,Wikipedia,425 (77),398 (28-10-2019),Rio Noguchi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,22 (18-08-1997),France,,Wikipedia,372 (100),368 (06-01-2020),Jules Okala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,John Millman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,36 (04-06-1983),Spain,Right-handed,Wikipedia,160 (319),23 (21-02-2011),Guillermo Garcia Lopez,One-handed,"$8,003,533",188 cm,"Soft (Cl, G) 14%",2002,17,Yes,130 (1778),29 (24-05-2015),2009 (17-10-2010),26-08-2019,5,293 (5),2015,,,,,,,,,,,,,,,,
374,22 (05-03-1997),Finland,Left-handed,Wikipedia,489 (62),423 (22-10-2018),Patrik Niklas Salminen,Two-handed,"$23,875",,,,2,Yes,,,,,,,,,,,,,,,,,,,,,,,
375,19 (13-10-2000),Czech Republic,Right-handed,Wikipedia,362 (107),303 (07-10-2019),Tomas Machac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,19 (11-02-2000),Colombia,Right-handed,Wikipedia,411 (84),404 (11-11-2019),Nicolas Mejia,Two-handed,"$5,019",,,,1,,,,,,,,,,,,,,,,,,,,,,,,
377,23 (05-05-1996),United States,Right-handed,Wikipedia,221 (215),147 (15-04-2019),Christopher Eubanks,One-handed,"$487,166",,Hard 100%,,5,Yes,185 (1630),183 (10-01-2020),1661 (22-07-2019),26-08-2019,,,,,,,,,,,,,,,,,,,
378,28 (21-01-1992),Australia,Right-handed,Wikipedia,94 (588),82 (06-04-2015),James Duckworth,Two-handed,"$1,398,973",183 cm,Hard 25%,2010,9,Yes,168 (1710),112 (10-08-2015),1792 (24-05-2015),12-01-2020,,,,,,,,,,,,,,,,,,,
379,24 (06-10-1995),Peru,Right-handed,Wikipedia,143 (372),141 (13-01-2020),Juan Pablo Varillas Patino Samudio,Two-handed,"$118,043",,Clay 100%,,5,Yes,,199 (15-04-2019),1563 (12-04-2019),,,,,,,,,,,,,,,,,,,,
380,34 (28-03-1985),Switzerland,Right-handed,Wikipedia,15 (2045),3 (27-01-2014),Stan Wawrinka,One-handed,"US$ 33,790,279 6th all-time leader in earnings",183 cm,"Slow (H, Cl) 29%",2002,18,Yes,12 (2108),5 (17-02-2014),2291 (20-04-2014),06-01-2020,16,36 (103),2015,,1,"Lausanne, Switzerland","St. Barthelemy, Switzerland",81 kg,Paul Annacone,stanwawrinka,@stanwawrinka,"Stan the Man, Stanimal",3,1,stanwawrinka.com,,,,
381,35 (03-02-1984),Brazil,Right-handed,Wikipedia,350 (110),63 (24-07-2017),Rogerio Dutra Silva,One-handed,"$1,836,362",178 cm,"Slow (H, Cl) 68%",2003,11,Yes,,107 (25-09-2012),1793 (25-09-2012),11-02-2019,,,,,,,,,,,,,,,,,,,
382,20 (26-07-1999),Italy,,Wikipedia,456 (68),455 (13-01-2020),Francesco Forti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,30 (18-07-1989),Slovenia,Right-handed,Wikipedia,55 (950),43 (19-02-2018),Aljaz Bedene,Two-handed,"$3,678,732",181 cm,"Slow (H, Cl) 20%",2008,11,Yes,54 (1922),42 (21-05-2018),1939 (21-05-2018),12-01-2020,,,,,,,,,,,,,,,,,,,
384,34 (24-07-1985),Czech Republic,Right-handed,Wikipedia,177 (285),26 (22-09-2014),Lukas Rosol,Two-handed,"$4,209,879",196 cm,Clay 23%,2004,13,Yes,98 (1829),29 (24-08-2014),1982 (24-08-2014),14-10-2019,2,400 (2),2014,,,,,,,,,,,2,,,,,
385,22 (16-09-1997),Russian Federation,,Wikipedia,443 (71),432 (09-12-2019),Bogdan Bobrov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,23 (21-05-1996),Russian Federation,Right-handed,Wikipedia,17 (1995),8 (15-07-2019),Karen Khachanov,Two-handed,"US$7,630,617",,Grass 24%,2013,8,Yes,26 (2020),10 (08-02-2019),2137 (05-11-2018),13-01-2020,4,202 (10),2018,,1,,,,,,,,,,,,,,
387,29 (20-08-1990),United States,Left-handed,Wikipedia,132 (413),63 (17-03-2014),Bradley Klahn,Two-handed,"$1,176,787",190 cm,None 13%,2012,7,Yes,161 (1738),136 (29-10-2018),1778 (22-10-2018),23-09-2019,,,,,,,,,,,,,,,,,,,
388,25 (29-04-1994),Germany,Left-handed,Wikipedia,89 (609),83 (04-11-2019),Dominik Koepfer,Two-handed,"$650,117",,Hard 100%,2016,3,Yes,112 (1808),99 (23-09-2019),1826 (09-09-2019),23-09-2019,,,,,,,,,,,,,,,,,,,
389,21 (18-11-1998),Russian Federation,,Wikipedia,250 (186),245 (06-01-2020),Pavel Kotov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,21 (25-10-1998),Italy,Right-handed,Wikipedia,473 (65),469 (13-01-2020),Riccardo Balzerani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,29 (30-04-1990),Spain,Right-handed,Wikipedia,478 (64),268 (07-05-2018),Carlos Gomez Herrera,Two-handed,"$108,018",,,,1,,,,,30-04-2012,,,,2012,,,,,,,,,,,,,,,
392,32 (18-08-1987),Netherlands,Right-handed,Wikipedia,325 (120),52 (17-02-2014),Igor Sijsling,One-handed,"$2,163,775",190 cm,Grass 25%,2005,10,,,59 (15-07-2013),1889 (08-07-2013),01-08-2016,,,,2016,,,,,,,,,,,,,,,
393,38 (20-09-1981),Spain,Left-handed,Wikipedia,57 (933),12 (02-03-2015),Feliciano Lopez,One-handed,"US$ 17,114,510 30th all-time leader in earnings",188 cm,Grass 28%,1997,22,Yes,47 (1944),16 (12-10-2014),2074 (12-10-2014),13-01-2020,7,133 (22),2004,,,,,,,,,,,5,,,,,
394,25 (15-08-1994),Netherlands,Right-handed,Wikipedia,465 (66),423 (24-07-2017),Niels Lootsma,Two-handed,"$42,350",,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,20 (05-08-1999),Australia,Right-handed,Wikipedia,96 (585),87 (29-07-2019),Alexei Popyrin,Two-handed,"US$863,409",,Hard 100%,2017,3,Yes,107 (1814),92 (21-09-2019),1838 (09-09-2019),12-01-2020,,,,,,,,,,,,,,,,,,,
396,28 (30-12-1991),Germany,,Wikipedia,,282 (15-07-2019),Sebastian Fanselow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,29 (05-10-1990),Slovenia,Left-handed,Wikipedia,145 (370),78 (05-01-2015),Blaz Rola,Two-handed,"$852,893",,Clay 46%,,7,Yes,,138 (07-06-2015),1751 (07-07-2014),27-05-2019,,,,,,,,,,,,,,,,,,,
