,Age,Country,Plays,Wikipedia,Current Rank,Best Rank,Name,Backhand,Prize Money,Height,Favorite Surface,Turned Pro,Seasons,Active,Current Elo Rank,Best Elo Rank,Peak Elo Rating,Last Appearance,Titles,GOAT Rank,Best Season,Retired,Masters,Birthplace,Residence,Weight,Coach,Facebook,Twitter,Nicknames,Grand Slams,Davis Cups,Web Site,Team Cups,Olympics,Weeks at No. 1,Tour Finals
398,24 (16-04-1995),United States,Right-handed,Wikipedia,129 (419),57 (29-04-2019),Mackenzie Mcdonald,Two-handed,"$1,210,098",,Grass 55%,2016,4,Yes,88 (1842),67 (29-04-2019),1878 (29-04-2019),27-05-2019,,,,,,,,,,,,,,,,,,,
399,38 (15-12-1981),Italy,Right-handed,Wikipedia,116 (480),33 (15-05-2017),Paolo Lorenzi,Two-handed,"$4,927,689",183 cm,"Slow (H, Cl) 40%",2003,13,Yes,141 (1768),62 (13-02-2017),1895 (11-09-2017),26-08-2019,1,489 (1),2016,,,,,,,,,,,,,,,,
400,24 (07-12-1995),United States,Right-handed,Wikipedia,336 (116),267 (24-06-2019),Collin Altamirano,Two-handed,"$145, 209",,,,2,,,,,27-08-2018,,,,2018,,,,,,,,,,,,,,,
401,29 (24-11-1990),Portugal,Right-handed,Wikipedia,459 (67),57 (24-10-2016),Gastao Elias,Two-handed,"$1,068,023",178 cm,Clay 50%,2008,11,,,100 (22-08-2016),1817 (19-08-2016),30-07-2018,,,,2018,,,,,,,,,,,,,,,
402,27 (25-03-1992),United States,Left-handed,Wikipedia,357 (109),185 (23-04-2018),Evan King,Two-handed,"$379,150",185 cm,,,3,,,,,05-03-2018,,,,2018,,,,,,,,,,,,,,,
403,19 (28-12-2000),Argentina,Right-handed,Wikipedia,396 (89),394 (06-01-2020),Sebastian Baez,Two-handed,"$2,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,21 (16-01-1999),France,,Wikipedia,476 (65),402 (12-08-2019),Matteo Martineau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,29 (07-12-1990),Belgium,Right-handed,Wikipedia,11 (2555),7 (20-11-2017),David Goffin,Two-handed,"US$13,578,010",163 cm,"Slow (H, Cl) 12%",2009,10,Yes,14 (2093),8 (21-05-2018),2165 (05-12-2017),28-10-2019,4,119 (25),2017,,,,,,,,,,,,,,,,
406,21 (01-02-1998),United States,Right-handed,Wikipedia,368 (102),115 (20-02-2017),Stefan Kozlov,Two-handed,"$375,231",,Grass 73%,2013,6,,,157 (26-06-2017),1738 (26-06-2017),09-04-2018,,,,2018,,,,,,,,,,,,,,,
407,31 (27-05-1988),Portugal,Right-handed,Wikipedia,141 (376),99 (18-02-2019),Pedro Sousa,Two-handed,"$516,568",180 cm,Clay 68%,2007,10,Yes,188 (1609),148 (29-10-2018),1759 (23-07-2018),15-07-2019,,,,,,,,,,,,,,,,,,,
408,23 (18-06-1996),Colombia,Right-handed,Wikipedia,186 (269),166 (23-07-2018),Daniel Elahi Galan Riveros,Two-handed,"$184,282",,None 13%,,3,Yes,158 (1745),133 (15-07-2019),1774 (15-04-2019),22-07-2019,,,,,,,,,,,,,,,,,,,
409,30 (24-12-1989),United States,Right-handed,Wikipedia,75 (720),21 (25-07-2016),Steve Johnson,Two-handed,"US$5,970,907",188 cm,Grass 12%,2012,10,Yes,72 (1877),21 (17-04-2017),2042 (12-06-2017),23-09-2019,4,293 (5),2018,,,,,,,,,,,,steviejohnsontennis.com,,,,
410,34 (06-01-1986),Ukraine,Right-handed,Wikipedia,153 (344),31 (27-09-2010),Sergiy Stakhovsky,One-handed,"US$5,349,041",193 cm,"Fast (H, G) 20%",2003,16,Yes,106 (1818),44 (29-08-2010),1947 (29-08-2010),15-07-2019,4,325 (4),2010,,,,,,,,,,,,www.sergiy-stakhovsky.com,,,,
411,29 (19-09-1990),Egypt,Right-handed,Wikipedia,173 (291),163 (25-06-2018),Mohamed Safwat,Two-handed,"$546,381",183 cm,None 6%,,10,Yes,177 (1689),176 (10-01-2020),1694 (25-09-2018),25-02-2019,,,,,,,,,,,,,,,,,,,
412,25 (07-08-1994),Russian Federation,Right-handed,Wikipedia,241 (195),211 (17-06-2019),Evgeny Karlovskiy,Two-handed,"$163,118",,,,1,,,,,15-10-2018,,,,2018,,,,,,,,,,,,,,,
413,33 (01-09-1986),France,Right-handed,Wikipedia,10 (2565),6 (07-11-2016),Gael Monfils,Two-handed,"US$ 17,930,816  33rd all-time leader in earnings",193 cm,Hard 13%,2004,17,Yes,24 (2030),7 (28-11-2010),2189 (12-09-2016),28-10-2019,8,83 (39),2016,,,"Paris, France",Switzerland,80 kg,Mikael Tillstrom,pages/Gael-Monfils-Tennis/128049253953369,@Gael_Monfils,La Monf,,,www.lamonf.com,,,,
414,29 (17-05-1990),Argentina,Left-handed,Wikipedia,25 (1585),20 (19-08-2019),Guido Pella,Two-handed,"US$4,292,576",185 cm,Clay 26%,2007,9,Yes,41 (1960),29 (12-08-2019),2009 (12-08-2019),21-10-2019,1,357 (3),2019,,,,,,,,,,,1,guidopella.com,,,,
415,21 (22-12-1998),Norway,Right-handed,Wikipedia,48 (1079),46 (13-01-2020),Casper Ruud,Two-handed,"US$1,451,115",,Clay 47%,2015,5,Yes,68 (1886),58 (10-06-2019),1904 (05-08-2019),13-01-2020,,,,,,,,,,,,,,,casper-ruud.com,,,,
416,23 (09-10-1996),Czech Republic,Right-handed,Wikipedia,227 (209),208 (27-08-2018),Zdenek Kolar,Two-handed,"$302,592",,,,1,,,,,16-07-2018,,,,2018,,,,,,,,,,,,,,,
417,26 (13-02-1993),Czech Republic,,Wikipedia,462 (67),459 (13-01-2020),Pavel Nejedly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,26 (22-05-1993),Kazakhstan,,Wikipedia,367 (103),280 (09-12-2019),Denis Yevseyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,32 (09-02-1987),United Kingdom,Right-handed,Wikipedia,313 (126),89 (13-07-2015),James Ward,Two-handed,"$1,384,826",190 cm,"Fast (H, G) 67%",2006,12,Yes,191 (1554),94 (13-06-2011),1822 (13-06-2011),01-07-2019,,,,,,,,,,,,,,1,,,,,
420,30 (11-11-1989),"Moldova, Republic of",Right-handed,Wikipedia,49 (1067),39 (05-08-2019),Radu Albot,Two-handed,"US$3,128,654",,Grass 17%,2008,10,Yes,62 (1895),45 (01-04-2019),1936 (27-05-2019),28-10-2019,1,489 (1),2019,,,,,,,,,,,,,,,,
421,35 (05-09-1984),Japan,Right-handed,Wikipedia,111 (501),47 (23-07-2012),Go Soeda,Two-handed,"$2,032,429",178 cm,Carpet 68%,,15,Yes,157 (1747),86 (23-07-2012),1836 (23-07-2012),30-09-2019,,,,,,,,,,,,,,,,,,,
422,33 (18-06-1986),France,Right-handed,Wikipedia,60 (890),7 (09-07-2007),Richard Gasquet,One-handed,"$18,125,457 26th all-time leader in earnings",185 cm,Grass 11%,2002,18,Yes,36 (1973),9 (08-10-2007),2196 (08-02-2016),21-10-2019,15,85 (38),2013,,,"Beziers, France","Neuchatel, Switzerland",75 kg,Fabrice Santoro and Thierry Tulasne,,@richardgasquet1,,,1,richardgasquet.net,,,,
423,24 (13-01-1996),Poland,Right-handed,Wikipedia,97 (575),83 (23-09-2019),Kamil Majchrzak,Two-handed,"$583,908",,Hard 100%,2014,6,Yes,152 (1752),128 (09-09-2019),1779 (09-09-2019),14-10-2019,,,,,,,,,,,,,,,www.kamilmajchrzak.pl,,,,
424,25 (20-12-1994),Germany,,Wikipedia,439 (73),436 (13-01-2020),Lucas Gerch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,25 (01-02-1994),Australia,Right-handed,Wikipedia,306 (131),152 (23-02-2015),Luke Saville,Two-handed,"$609,213",,,2012,4,,,,,27-06-2016,,,,2016,,,,,,,,,,,,,,,
426,26 (04-01-1994),United Kingdom,Left-handed,Wikipedia,237 (198),154 (02-04-2018),Liam Broady,Two-handed,"$590,815",,Hard 65%,2014,5,,,163 (18-02-2019),1735 (30-03-2018),02-07-2018,,,,2018,,,,,,,,,,,,,,,
427,24 (27-04-1995),Australia,Right-handed,Wikipedia,26 (1520),13 (24-10-2016),Nick Kyrgios,Two-handed,"US$8,001,478",193 cm,Hard 19%,2013,8,Yes,15 (2083),10 (18-04-2017),2176 (15-05-2017),23-09-2019,6,165 (16),2016,,,"Canberra, Australia","Canberra, AUS / Nassau, BAH",85 kg,Sebastien Grosjean,nkyrgios,@NickKyrgios,Wild Thing,,,nickkyrgios.org,,,,
428,24 (21-08-1995),Turkey,Right-handed,Wikipedia,266 (161),207 (19-11-2018),Cem Ilkel,Two-handed,"$213,604",,Hard 64%,,6,Yes,183 (1647),182 (13-01-2020),1647 (13-01-2020),06-01-2020,,,,,,,,,,,,,,,,,,,
429,22 (08-08-1997),Spain,Right-handed,Wikipedia,188 (264),175 (23-10-2017),Carlos Taberner,Two-handed,"US$85,723",,,2015,1,,,,,28-05-2018,,,,2018,,,,,,,,,,,,,,,
430,23 (24-01-1997),Argentina,Right-handed,Wikipedia,235 (200),232 (06-01-2020),Juan Pablo Ficovich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,27 (19-09-1992),United States,Left-handed,Wikipedia,469 (66),465 (13-01-2020),Nick Chappell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,26 (10-07-1993),Czech Republic,Left-handed,Wikipedia,109 (515),35 (27-04-2015),Jiri Vesely,Two-handed,"US$ 3,928,220",,Grass 35%,2009,7,Yes,94 (1837),38 (07-08-2017),1953 (12-06-2017),26-08-2019,1,489 (1),2015,,,,,,,,,,,1,,,,,
433,24 (15-06-1995),Germany,Left-handed,Wikipedia,274 (154),45 (13-08-2018),Maximilian Marterer,Two-handed,"$1,411,268",,"Slow (H, Cl) 44%",2015,5,Yes,154 (1749),71 (18-06-2018),1888 (11-06-2018),27-05-2019,,,,,,,,,,,,,,,,,,,
434,34 (26-04-1985),United States,Right-handed,Wikipedia,19 (1860),8 (16-07-2018),John Isner,Two-handed,"US$18,669,906  24th all-time leader in earnings",206 cm,Grass 24%,2007,14,Yes,28 (2007),9 (26-08-2012),2148 (26-08-2012),13-01-2020,15,71 (47),2018,,1,,,,,,,,,,www.johnisner.com,,,,
435,36 (16-10-1983),Germany,Right-handed,Wikipedia,79 (700),16 (30-07-2012),Philipp Kohlschreiber,One-handed,"$12,807,597 48th all-time leader in earnings",178 cm,None 12%,2001,18,Yes,49 (1939),14 (02-05-2016),2117 (02-05-2016),21-10-2019,8,222 (9),2012,,,,,,,,,,,,,1,,,
436,23 (18-10-1996),France,Right-handed,Wikipedia,201 (240),170 (30-09-2019),Maxime Janvier,Two-handed,"$ 319,403",,,,2,Yes,,,,29-07-2019,,,,,,,,,,,,,,,,,,,
437,27 (31-01-1992),Argentina,Left-handed,Wikipedia,192 (260),186 (09-06-2014),Andrea Collarini,Two-handed,"$212,827",,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,17 (03-03-2002),Italy,Right-handed,Wikipedia,364 (107),357 (06-01-2020),Lorenzo Musetti,One-handed,"$14,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,20 (31-10-1999),United Kingdom,Right-handed,Wikipedia,499 (58),427 (22-07-2019),Paul Jubb,Two-handed,"$82,547",,,,1,Yes,,,,01-07-2019,,,,,,,,,,,,,,,,,,,
440,25 (07-03-1994),Australia,Right-handed,Wikipedia,162 (316),159 (11-11-2019),Andrew Harris,,"US$ $156,950",,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,22 (01-08-1997),Italy,Right-handed,Wikipedia,405 (85),391 (07-10-2019),Julian Ocleppo,Two-handed,"$87,242",,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,23 (24-06-1996),Switzerland,Left-handed,Wikipedia,290 (140),263 (01-07-2019),Marc Andrea Huesler,Two-handed,"$117,705",,,,2,Yes,,,,22-07-2019,,,,,,,,,,,,,,,,,,,
443,29 (23-06-1990),Canada,Right-handed,Wikipedia,138 (392),25 (27-01-2014),Vasek Pospisil,Two-handed,"US$5,287,905",193 cm,Hard 67%,2007,11,Yes,66 (1891),37 (20-07-2015),1962 (13-07-2015),13-01-2020,,357 (3),2013,,,,,,,,,,,,,,,,
444,27 (17-08-1992),United States,Right-handed,Wikipedia,108 (516),53 (23-05-2016),Denis Kudla,Two-handed,"$2,940,388",180 cm,Grass 41%,2010,10,Yes,108 (1813),83 (03-08-2015),1855 (10-09-2018),26-08-2019,,,,,,,,,,,,,,,,,,,
445,23 (14-01-1997),India,Right-handed,Wikipedia,267 (161),229 (07-10-2019),Sasi Kumar Mukund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,24 (01-03-1995),France,Right-handed,Wikipedia,197 (251),164 (29-07-2019),Enzo Couacaud,Two-handed,"$238,170",,,2012,,,,,,,,,,,,,,,,,,,,,,,,,
447,26 (30-08-1993),Dominican Republic,Right-handed,Wikipedia,218 (219),217 (13-01-2020),Roberto Cid,Two-handed,"$49,402",,Hard 100%,,6,Yes,,,,,,,,,,,,,,,,,,,,,,,
448,30 (15-07-1989),Germany,Right-handed,Wikipedia,120 (463),39 (25-06-2018),Peter Gojowczyk,Two-handed,"US$2,562,473",185 cm,"Fast (H, G) 25%",2006,9,Yes,89 (1841),45 (26-02-2018),1935 (26-02-2018),21-10-2019,1,489 (1),2017,,,,,,,,,,,,,,,,
449,27 (24-04-1992),Italy,,Wikipedia,423 (79),355 (05-11-2018),Fabrizio Ornago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,21 (21-01-1999),Poland,Right-handed,Wikipedia,401 (85),401 (13-01-2020),Kacper Zuk,,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,
451,24 (17-02-1995),Portugal,Left-handed,Wikipedia,273 (155),194 (25-12-2017),Goncalo Oliveira,Two-handed,"$295,289",,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,24 (18-03-1995),Portugal,Left-handed,Wikipedia,198 (250),174 (11-11-2019),Frederico Ferreira Silva,Two-handed,"$205,414",,Clay 100%,2010,5,,,200 (07-05-2018),1670 (07-05-2018),30-04-2018,,,,2018,,,,,,,,,,,,,,,
453,21 (21-12-1998),United States,Right-handed,Wikipedia,181 (278),181 (13-01-2020),Jeffrey John Wolf,Two-handed,"$53,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,20 (15-03-1999),Spain,,Wikipedia,414 (82),390 (26-08-2019),Nikolas Sanchez Izquierdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,25 (06-02-1994),Argentina,,Wikipedia,376 (99),255 (21-05-2018),Hernan Casanova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,34 (01-01-1986),Uruguay,Right-handed,Wikipedia,46 (1097),19 (15-08-2016),Pablo Cuevas,One-handed,"US$8,480,383",180 cm,Clay 33%,2004,16,Yes,81 (1856),26 (09-05-2016),2004 (15-05-2017),12-01-2020,6,222 (9),2016,,,,,,,,,,,,,,,,
457,24 (19-06-1995),Serbia,Right-handed,Wikipedia,156 (334),137 (13-05-2019),Nikola Milojevic,Two-handed,"$387,165",,,,2,Yes,,,,14-10-2019,,,,,,,,,,,,,,,,,,,
458,21 (13-02-1998),Italy,Right-handed,Wikipedia,233 (205),212 (27-08-2018),Gian Marco Moroni,One-handed,"$108,282",,,,1,Yes,,,,22-07-2019,,,,,,,,,,,,,,,,,,,
459,19 (26-10-2000),United States,Right-handed,Wikipedia,275 (153),266 (25-11-2019),Jenson Brooksby,Two-handed,"US$ 178,504",,,,2,Yes,,,,26-08-2019,,,,,,,,,,,,,,,,,,,
460,35 (27-12-1984),France,Right-handed,Wikipedia,61 (890),6 (05-01-2009),Gilles Simon,Two-handed,"US$ 14,773,644  41st all-time leader in earnings",183 cm,All-Rounder 2%,2002,17,Yes,63 (1894),9 (02-02-2009),2124 (02-02-2009),12-01-2020,14,106 (29),2008,,,,,,,,,,,1,,,,,
461,26 (24-07-1993),United States,Right-handed,Wikipedia,107 (521),102 (18-11-2019),Marcos Giron,Two-handed,"$475,660",,Hard 100%,2014,3,Yes,167 (1712),166 (09-09-2019),1712 (09-09-2019),26-08-2019,,,,,,,,,,,,,,,,,,,
462,30 (26-05-1989),Italy,Right-handed,Wikipedia,114 (484),70 (18-09-2017),Thomas Fabbiano,Two-handed,"US$1,805,758",,Grass 50%,2005,8,Yes,117 (1799),100 (15-07-2019),1840 (15-07-2019),14-10-2019,,,,,,,,,,,,,,,,,,,
463,21 (03-04-1998),Australia,Right-handed,Wikipedia,216 (221),208 (18-06-2018),Max Purcell,Two-handed,"$284,329",,,,1,,,,,11-06-2018,,,,2018,,,,,,,,,,,,,,,
464,22 (02-06-1997),Canada,Left-handed,Wikipedia,208 (233),206 (11-11-2019),Alejandro Tabilo,Two-handed,"$82,413",,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,22 (15-06-1997),Czech Republic,,Wikipedia,354 (110),332 (07-10-2019),Vit Kopriva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,27 (26-01-1993),Spain,Right-handed,Wikipedia,490 (62),171 (09-10-2017),Ricardo Ojeda Lara,Two-handed,"$210,006",,,,1,,,,,30-04-2018,,,,2018,,,,,,,,,,,,,,,
467,29 (27-12-1990),Canada,Right-handed,Wikipedia,35 (1305),3 (21-11-2016),Milos Raonic,Two-handed,"US$ 18,879,855  24th all-time leader in earnings",196 cm,"Fast (H, G) 13%",2008,12,Yes,21 (2048),5 (11-07-2016),2269 (11-07-2016),06-01-2020,8,68 (51),2016,,,"Podgorica, Montenegro","Monte Carlo, Monaco",98 kg,Goran Ivanisevic,MilosRaonicOfficial,@milosraonic,"Missile, Sleeve",,,milosraonicofficial.com,,,,
468,24 (02-06-1995),Serbia,Right-handed,Wikipedia,40 (1185),27 (10-06-2019),Laslo Djere,Two-handed,"US$1,965,163",,Clay 58%,2013,7,Yes,95 (1836),55 (10-06-2019),1913 (10-06-2019),12-01-2020,1,400 (2),2019,,,,,,,,,,,,,,,,
469,23 (26-03-1996),France,Right-handed,Wikipedia,500 (58),226 (17-09-2018),Johan Sebastien Tatlot,Two-handed,"$129,874",,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,23 (12-01-1997),Spain,Right-handed,Wikipedia,210 (226),196 (06-01-2020),Bernabe Zapata Miralles,Two-handed,"$150,833",,,,2,Yes,,,,15-07-2019,,,,,,,,,,,,,,,,,,,
471,24 (07-02-1995),United States,,Wikipedia,493 (61),486 (13-01-2020),Gage Brymer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,28 (13-11-1991),Germany,Right-handed,Wikipedia,167 (302),99 (16-07-2018),Yannick Hanfmann,Two-handed,"US$484,561",,Clay 100%,2015,3,Yes,,102 (31-07-2017),1827 (31-07-2017),22-07-2019,,,,,,,,,,,,,,,,,,,
473,34 (17-06-1985),Cyprus,Right-handed,Wikipedia,179 (279),8 (21-08-2006),Marcos Baghdatis,Two-handed,"$8,918,917",183 cm,"Fast (H, G) 26%",2003,16,,74 (1869),9 (20-08-2007),2098 (18-02-2008),01-07-2019,4,169 (15),2006,2019,,,,,,,,,,,,,,,
474,26 (29-06-1993),Brazil,Right-handed,Wikipedia,298 (136),292 (13-01-2020),Pedro Sakamoto,Two-handed,"$105,238",,,,1,Yes,,,,25-02-2019,,,,,,,,,,,,,,,,,,,
475,21 (27-11-1998),Italy,,Wikipedia,485 (63),389 (24-06-2019),Jacopo Berrettini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,25 (21-09-1994),France,,Wikipedia,353 (110),276 (12-08-2019),Baptiste Crepatte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,24 (05-05-1995),Italy,Right-handed,Wikipedia,289 (140),289 (20-01-2020),Andrea Vavassori,One-handed,"$108,984",,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,25 (24-08-1994),France,Right-handed,Wikipedia,486 (63),465 (19-08-2019),Robert Quentin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,18 (03-08-2001),United States,Right-handed,Wikipedia,360 (107),355 (13-01-2020),Brandon Nakashima,Two-handed,"$31,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,27 (27-10-1992),Russian Federation,Right-handed,Wikipedia,207 (233),136 (02-07-2018),Alexey Vatutin,Two-handed,"$310,368",,,,2,Yes,,,,16-09-2019,,,,,,,,,,,,,,,,,,,
481,23 (03-10-1996),China,Right-handed,Wikipedia,365 (105),365 (06-01-2020),Fajing Sun,Two-handed,"$69,581",,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,29 (16-10-1990),United States,Right-handed,Wikipedia,351 (110),189 (13-07-2015),Daniel Nguyen,Two-handed,"$185,586",,,2013,,,,,,,,,,,,,,,,,,,,,,,,,
483,26 (17-01-1994),Belgium,Right-handed,Wikipedia,334 (116),314 (12-08-2019),Jeroen Vanneste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,22 (20-01-1998),United States,Right-handed,Wikipedia,50 (1050),29 (11-02-2019),Frances Tiafoe,Two-handed,"US$3,304,117",,"Fast (H, G) 17%",2015,7,Yes,70 (1885),36 (13-05-2019),1962 (28-01-2019),13-01-2020,1,400 (2),2018,,,,,,,,,,,,,,,,
485,32 (14-01-1988),Belgium,Left-handed,Wikipedia,260 (172),84 (28-09-2015),Ruben Bemelmans,Two-handed,"$2,013,015",,None 10%,2006,11,Yes,,82 (14-02-2018),1859 (13-02-2018),01-07-2019,,,,,,,,,,,,,,,,,,,
486,23 (03-05-1996),Japan,Left-handed,Wikipedia,429 (75),343 (29-04-2019),Makoto Ochi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,24 (27-09-1995),Japan,Left-handed,Wikipedia,71 (797),58 (20-03-2017),Yoshihito Nishioka,Two-handed,"$1,703,096",,Hard 51%,,7,Yes,44 (1952),43 (10-01-2020),1952 (10-01-2020),28-10-2019,1,489 (1),2018,,,,,,,,,,,,,,,,
488,24 (04-07-1995),Canada,Right-handed,Wikipedia,103 (534),92 (19-08-2019),Brayden Schnur,Two-handed,"US$414,637",,Hard 100%,2016,4,Yes,186 (1627),161 (18-02-2019),1733 (18-02-2019),14-10-2019,,,,,,,,,,,,,,,,,,,
489,18 (08-08-2001),"Taiwan, Province of China",Right-handed,Wikipedia,299 (135),299 (06-01-2020),Chun Hsin Tseng,Two-handed,"$12,756",,,,2,Yes,,,,18-03-2019,,,,,,,,,,,,,,,,,,,
490,28 (12-07-1991),Bosnia and Herzegovina,Right-handed,Wikipedia,292 (138),74 (19-02-2018),Mirza Basic,Two-handed,"US$1,048,314",,Hard 29%,2008,7,Yes,143 (1764),57 (12-02-2018),1904 (12-02-2018),04-02-2019,1,489 (1),2018,,,,,,,,,,,,,,,,
491,26 (28-07-1993),Bulgaria,Right-handed,Wikipedia,324 (120),249 (24-12-2018),Dimitar Kuzmanov,Two-handed,"US$ 132,871",,Hard 100%,2009,8,Yes,180 (1679),179 (10-01-2020),1679 (10-01-2020),04-02-2019,,,,,,,,,,,,,,,,,,,
492,31 (20-01-1989),Ecuador,Left-handed,Wikipedia,310 (128),281 (15-06-2015),Gonzalo Escobar,Two-handed,"$178,317",,,,5,,,,,01-02-2016,,,,2016,,,,,,,,,,,,,,,
493,32 (19-10-1987),India,Right-handed,Wikipedia,416 (81),137 (12-09-2016),Saketh Myneni,Two-handed,"$354,975",,,,3,,,,,02-01-2017,,,,2017,,,,,,,,,,,,,,,
494,20 (31-01-1999),Russian Federation,Right-handed,Wikipedia,397 (89),394 (18-11-2019),Artem Dubrivnyy,Two-handed,"$40,724",,,,1,Yes,,,,14-10-2019,,,,,,,,,,,,,,,,,,,
495,20 (13-04-1999),France,Right-handed,Wikipedia,382 (95),380 (11-11-2019),Dan Added,Two-handed,"$57,943",,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,26 (03-09-1993),Austria,Right-handed,Wikipedia,5 (5890),4 (06-11-2017),Dominic Thiem,One-handed,"$22,132,368 15th all-time leader in earnings",185 cm,Clay 41%,2011,10,Yes,6 (2188),5 (18-11-2019),2211 (18-11-2019),11-11-2019,16,58 (58),2019,,1,"Wiener Neustadt, Austria","Lichtenworth, Austria",82 kg,Gunter Bresnik,1.Dominic.Thiem,@ThiemDomi,Dominator,,,dominicthiem.tennis,,,,
497,23 (14-03-1996),Netherlands,Left-handed,Wikipedia,495 (60),342 (05-08-2019),Gijs Brouwer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,24 (17-05-1995),Ukraine,,Wikipedia,419 (81),419 (20-01-2020),Vladyslav Orlov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,22 (26-03-1997),Tunisia,Left-handed,Wikipedia,451 (69),408 (24-12-2018),Aziz Dougaz,Two-handed,"$61,984",,,,2,,,,,,,,,,,,,,,,,,,,,,,,
